geoid,region_type,region_name,year,measure,value,measure_type
51790,county,"Staunton City, Virginia",2019,median_read_pass_rate,19,median
51620,county,"Franklin City, Virginia",2021,median_read_pass_rate,3,median
12,health district,Fairfax,2021,median_read_pass_rate,9,median
24,health district,Portsmouth,2019,median_read_pass_rate,11,median
11,health district,Eastern Shore,2021,median_read_pass_rate,4,median
51840,county,"Winchester City, Virginia",2021,median_read_pass_rate,8,median
19,health district,New River,2021,median_read_pass_rate,9,median
51075,county,"Goochland County, Virginia",2019,median_read_pass_rate,20,median
51610,county,"Falls Church City, Virginia",2021,median_read_pass_rate,27,median
51003,county,"Albemarle County, Virginia",2019,median_read_pass_rate,17,median
06,health district,Chesapeake,2019,median_read_pass_rate,16,median
51683,county,"Manassas City, Virginia",2019,median_read_pass_rate,8,median
29,health district,Roanoke,2019,median_read_pass_rate,13,median
51750,county,"Radford City, Virginia",2021,median_read_pass_rate,8,median
51107,county,"Loudoun County, Virginia",2019,median_read_pass_rate,17,median
51025,county,"Brunswick County, Virginia",2021,median_read_pass_rate,5,median
51155,county,"Pulaski County, Virginia",2021,median_read_pass_rate,7,median
51640,county,"Galax City, Virginia",2021,median_read_pass_rate,2,median
51570,county,"Colonial Heights City, Virginia",2019,median_read_pass_rate,11,median
51157,county,"Rappahannock County, Virginia",2021,median_read_pass_rate,18,median
23,health district,Pittsylvania-Danville,2021,median_read_pass_rate,8,median
51101,county,"King William County, Virginia",2019,median_read_pass_rate,13,median
51089,county,"Henry County, Virginia",2019,median_read_pass_rate,11,median
51013,county,"Arlington County, Virginia",2021,median_read_pass_rate,16.5,median
51173,county,"Smyth County, Virginia",2021,median_read_pass_rate,4,median
12,health district,Fairfax,2019,median_read_pass_rate,16,median
51085,county,"Hanover County, Virginia",2019,median_read_pass_rate,21.5,median
51063,county,"Floyd County, Virginia",2019,median_read_pass_rate,12.5,median
51083,county,"Halifax County, Virginia",2021,median_read_pass_rate,4,median
22,health district,Piedmont,2019,median_read_pass_rate,12,median
51193,county,"Westmoreland County, Virginia",2019,median_read_pass_rate,16,median
51169,county,"Scott County, Virginia",2021,median_read_pass_rate,8,median
08,health district,Chickahominy,2021,median_read_pass_rate,12,median
51029,county,"Buckingham County, Virginia",2019,median_read_pass_rate,8,median
21,health district,Peninsula,2021,median_read_pass_rate,5,median
51063,county,"Floyd County, Virginia",2021,median_read_pass_rate,6,median
19,health district,New River,2019,median_read_pass_rate,16,median
06,health district,Chesapeake,2021,median_read_pass_rate,8.5,median
51059,county,"Fairfax County, Virginia",2019,median_read_pass_rate,16,median
51053,county,"Dinwiddie County, Virginia",2021,median_read_pass_rate,8,median
51790,county,"Staunton City, Virginia",2021,median_read_pass_rate,8,median
51590,county,"Danville City, Virginia",2019,median_read_pass_rate,5,median
13,health district,Hampton,2021,median_read_pass_rate,4.5,median
51011,county,"Appomattox County, Virginia",2019,median_read_pass_rate,14,median
51131,county,"Northampton County, Virginia",2021,median_read_pass_rate,6.5,median
51139,county,"Page County, Virginia",2021,median_read_pass_rate,2.5,median
51179,county,"Stafford County, Virginia",2019,median_read_pass_rate,15,median
22,health district,Piedmont,2021,median_read_pass_rate,6,median
02,health district,Alleghany,2021,median_read_pass_rate,10,median
51083,county,"Halifax County, Virginia",2019,median_read_pass_rate,14,median
51043,county,"Clarke County, Virginia",2021,median_read_pass_rate,7.5,median
51175,county,"Southampton County, Virginia",2019,median_read_pass_rate,12,median
51109,county,"Louisa County, Virginia",2019,median_read_pass_rate,16.5,median
16,health district,Lord Fairfax,2019,median_read_pass_rate,13,median
51159,county,"Richmond County, Virginia",2019,median_read_pass_rate,20,median
51099,county,"King George County, Virginia",2019,median_read_pass_rate,17,median
